PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
17d.14	ohrmazd ī xwadāy awēšān frawahr pad ēn dō tis hunsand kird hēnd 
	ēk ān ka-š guft kū kirbag kē ašmāh kunēd ā-tān mizd ud pāddāšn wēš dahēm 
	ud ēk ān ka guft kū-tān mard ān bē brēhēnēm pad ān gāh kē ašmāh az ān anāgīh bē bōzēd 
	ōy kē-š yazadān ān ī abāyist pad-iš paydāg kird 
	*kē tan az ān kār bē barēd pad ān tis wināhgār bawēd 
	*čē frawahr ī awēšān mardōmān pad ān čim hunsand būd hēnd *kū ohrmazd ēdōn guft 
18a.1	dar ēn kū arzōmandīh ī ātaxš ī wahrām nišāst rāy gyāg-ēw paydāg kū zarduxšt az ohrmazd pursīd kū gēhān weh ayāb ātaxš ī wahrām 
18a.2	ohrmazd guft kū ātaxš ī wahrām weh kū gēhān 
18a.3	zarduxšt pursīd kū čē rāy 
18a.4	ohrmazd guft kū pad ēn čim rāy čē agar ātaxš ī wahrām nē būd hād gēhān winnārdan nē būd hē 
	ud gyāg-ēw paydāg kū zarduxšt bē ō wištāsp ī šāhān-šāh guft kū pad harw gāh ud zamān ātaxš ī wahrām nišān 
	az ātaxš ī wahrām nišāstan xwēš-tan abāz ma dār 
	čē hagriz zīndag andar gēhān nē mānd hē nē kē padēx ud tuwāngar ud nē kē pad sūd sūd-xwāstār ka-m ātaxš ī wahrām nē dād hē 
	čē ātaxš ī wahrām rāy ka pad šab āmad ud *šud šāyēd 
	ātaxš ī wahrām rāy ka ardišwang andar xānag mehmān-ēw bawēd 
18b.1	ēn-iz paydāg kū čiyōn *bayaspānān *rasišn *arwand yazadān-iz rasišn ō mān ī ātaxš ī wahrām 
18c.1	ātaxš ī wahrām ēdōn abd pad nēm-šab ka bē abrōzēnd ahreman bē zanēd ud hunušakān ī ahreman ud *yask ī nō ud nawad ud nō_sad ud nō_hazār ud nō_bēwar bē zanēd 
18c.2	ka bōy ō ātaxš nihēnd az ān kustag kū wād āyēd ān ātaxš ī wahrām hazār dēw bē zanēd ud dō and jādūg ud parīg 
18c.3	ud ka nē pad nēm-šab abrōzēnd hazār dēw bē zanēd ud dō and jādūg ud parīg ud ādurōg ka pad nēm-šab abrōzēnd hazār dēw bē zanēd ud dō and jādūg ud parīg 
18c.4	ud ka nē pad nēm-šab abrōzēnd tom ud tārīgīh brīnēd ud kam bē kunēd 
18d.1	gyāg-ēw paydāg kū ātaxš ēdōn arzōmand 
	ohrmazd ān ī ātaxš tan ud gyān az wārom ud *menišn ī xwēš bē brēhēnīd 
	u-š brāh ud xwarrah az rōšnīh ī asar-rōšnīh bē brēhēnīd 
	u-š panj bē kird 
18d.2	ēk ān ī andar garōdmān pēš xwad sōzēd u-š gōhr ī mardōmān pad-iš weh kunēd 
	ud ēk ān ī-š andar tan ī mardōmān bē dād 
	ēk ān kē-š dēw ī *spinjagr pad-iš zanēd 
	ud ēk ān ī-š andar āb ud urwar bē dād 
	ēk ān ī-š bē ō gētī kāmist dād 
18d.3	paydāg kū ohrmazd abāg amahraspandān *hanjaman kird 
	ud ātaxš-iz pad hanjaman būd 
18d.4	u-š pēš ohrmazd ud amahraspandān sar bē nigūn kird ud griyist 
18d.5	amahraspandān pērāmōn ātaxš nišast hēnd *u-šān ud griyist 
18d.6	ka-š dīd kū amahraspandān-iz *griyēnd pēš ohrmazd bē ēstād ud griyist 
18d.7	u-š bē ō ohrmazd guft kū tō xwābar bē šawē az ēn gēhān ī anāgīhōmand bē ō garōdmān ī apetyārag ud man ēdar bē hilē 
18d.8	u-m pad abārōn-barišnīh barēnd andar mān ī mardōmān 
	ka kadag-xwadāy bē xufsēd ā-m pad sālārīh-dahišn ud zanišn hilēnd 
	az-im awēšān brāh kunēnd 
	ud xānag nigerīdan rāy andar ō xānag barēnd u-m bē *abganēnd u-m bē ōzanēnd 
18d.9	didīgar ān ī ka az ān gyāg kū pahrēz kirdan *ā-m bē ō *any gyāg barēnd u-m pahrēz nē kunēnd ud ēdar stard *ōftēm 
18d.10	sidīgar ān ka-m jeh ī druwand pad-daštān pad nazdīkīh bē dwārēnd ud man az awēšān jehišn kadag-masāy gand *aw-iš *bē rasēd u-m wēmārīh bawēd ud rēmanīh xwaram 
18d.11	čahārom ān ī ka-š jeh ī jādūg pad ādišt andar hilēnd ud wars wizārēnd ud *gēs *ōrūnēnd ud man ān ī awēšān wars ud rēm xwaram 
18d.12	ud panjom ān ī ka aburnāyag āyēnd u-m xayūg ud rēmanīh aw-iš abganēnd ud man az awēšān *xayūgīh ud rēmanīh xwaram 
18d.13	šašom ān ī ka awēšān *srub-kār ud ayōxšust ī rēman abar barēnd u-m wād pad dahān damēnd nē pad dam ud ahunsandīhā ud nē pad kām ān ayōxšust tābam 
18d.14	haftom ān ī ka pad war ī passāxt ka-m bōxt ud ēraxt paydāg bē kird jud-dādestān hēnd kū-š nē-z pad čim dādestān kird 
18d.15	haštom ka-m az kār *ī warz bē barēnd u-m az mēnōyīhā bē ō gētīyīhā barēnd 
	u-m druwandān ud ahlawān ayārīh ēwtom tuwān kirdan 
18d.16	u-š ēn-iz guft kū ohrmazd bē-m ō gētī ma dah 
	pad gēhān čiyōn star ud māh ud xwaršēd rōšnīh kunēnd 
	man-iz pad tan-ēw ōh kunam 
18d.17	ohrmazd ka-š garzišn ī ātaxš bē ašnūd būd ā-š bē ō amahraspandān guft kū ka ātaxš garzišn pad ēn ēwēnag hamē kunēd 
	ud man dām jud az ātaxš bē ō gētī dād nē tuwān 
	čiyōn pad weh ud sūdōmandtar dārēd 
18d.18	*kū ēn must ud gilag pad ātaxš bē hilam ud dām bē ō gētī daham 
	ayāb ātaxš bē ō gētī nē daham u-š must ud gilag nē bawēd 
	čē man az ātaxš ēn must ud gilag ēdōn tuwān *burd ka-š bē ō gētī nē daham 
18d.19	ud amahraspandān guft kū ka dām bē ō gētī dahē weh ud sūdōmandtar čiyōn ka ātaxš garzišn nē kunēd ud dām bē ō gētī nē dahē 
	bē tō ohrmazd ātaxš stān u-š pad wahrāmīh andar mān nišān 
	*ēdōn-iš amāh ayārōmandīh ōh *kunēm 
	u-š *ādur gušnasp pad dast ī xwēš *stad u-š andar mān pad wahrāmīh nišāst 
	u-š ādur *farnbay ud ān-iz ī burzēnmihr pad xwēš *dast bē nišāst 
	u-š ēk ēk āfrīn abar kird kū rōšnīh ī dādār ud nēkīh ī dādār bawēd andar mān ī xwēš 
18d.20	u-š bē ō ātaxš guft kū pad mardōmān nēkīh kun andar hamāg mān ud andar hamāg wis ud andar hamāg zand ud andar hamāg deh 
	ud awēšān tō burzēnd kē āb kē urwar ud kē ahlawān frawahr 
	ka zōhr bē ō tō barēnd ud ka *esm frāz ō tō *āwarēnd hušk ī pad rōšnīh nigerīd 
18d.21	pas-iz ātaxš pad tan bē ō gētī *dādan andar nē ēstād tā-š ohrmazd *pašt abāg bē kird u-š pad dar ī wahišt pādixšāy bē kird 
	u-š wazr-ēw frāz aw-iš dād u-š framūd kū harw kē-š tō az-iš nē hušnūd hē pad ēn warz bē ō dušox *abgan 
18d.22	u-š pas pad dādan ō gētī ham-dādestān būd 
18e.1	gyāg-ēw paydāg kū ka ātaxš ī wahrām nišānēd ātaxš ī adāštār ud apahrēz čand wēšist tuwān ā-š bē čīnišn 
18e.2	būd dastwar kē-š ēdōn guft kū hazār ud ēk bē čīnišn 
18e.3	kē ātaxš-ēw bē čīnēd ud bē ō ādurōg ī ātaxš ī wahrām barēd ā-š nawad kirbag 
18e.4	kē pad sūdagīh bē ōzanēd būd dastwar kē-š ēdōn guft kū marg-arzān bawēd 
18e.5	ātaxš ī wahrām ēd ka pad sūdagīh ud ēd ka pad nigerišn ud harw čiyōn bē ōzanēd *ēwarīhā marg-arzān bawēd 
18e.6	ka ōh čīnēd nazdist ātaxš ān abāyēd čīdan ān *ī bīm ī az nasā poxtan 
18e.7	ud didīgar ān kē-š *hixr pad-iš pazēnd 
18e.8	ud sidīgar ān kē-š sargēn ī *hixrōmand pad-iš pazēnd 
18e.9	ud čahārom ān kē-š dōsēnag pad-iš pazēnd 
18e.10	panjom ān kē āgūr pad-iš pazēnd 
18e.11	šašom ān ī az zarrīgarān 
18e.12	haftom az asēmgarān 
18e.13	haštom az čēlāngarān 
18e.14	nohom az tanūr 
18e.15	dahom az dēg 
18e.16	yāzdahom az xar-bandagān ud *dahibandagān
18e.17	dwāzdahom az pēš-mahistān huniyāgarān 
18e.18	sēzdahom az aswārān nēwān 
18e.19	čahārdahom az kār ī abārīg 
18e.20	ud ka-š hazār ud ēk ātaxš bē čīnēd pad ān zamān pad-wahrāmīh bē pādixšā nišāst 
	ud ka pahrēz ō āstawān dād harw gāh ud gāhānbār zōhr ī pāk bē tuwān dād 
18e.21	u-š pādrōz pad *esm ud bōy ēdōn tuwān dāštan ī-š tan and ast čand mard-ēw mayānag 
18e.22	ka ōh nišānēd ka-š ēn hamāg ēdōn kirdan nē tuwān ā nē pādixšā nišāst 
18e.23	ka-š marg-arzān kird ēstēd ā nē pādixšā nišāst 
18e.24	ka pēš ātaxš nišānēd pas marg-arzān kunēd ka-š zīyišn ud dāštārīh nē az tis ī marg-arzān ā-š nāmagānīh bē abāyēd waštan ud bē hištan 
18f.1	ud paydāg kū ātaxš ēdōn arzōmand ī ohrmazd bē ō zardušt guft kū ruwān kunišn *gyān bōy frawahr ast ān ī kē weh sahēd ka bē wēnē 
18f.2	ud zardušt guft kū ān ī *kirsāsp 
18f.3	ohrmazd ruwān ī *kirsāsp xwāst ud ruwān ī *kirsāsp dīd 
	anāgīh ī-š andar dušox dīd ēstād rāy bē ō zardušt guft kū kāč man hērbed-ēw būd ham kē-m tuwān-ēw pad pušt hē 
	zīyišn xwāst rāy pad gēhān hamē raft ham ud gēhān man zišt pad čašm būd hē ud gēhān *az *warz ī man tarsīd hē 
18f.4	ud ohrmazd guft kū bē ēst ruwān ī kirsāsp čē-m zišt pad čašm hē čē-t ātaxš ī man pus ōzad u-t pahrēz nē kird 
18f.5 ud ruwān ī kirsāsp guft kū-m bē āmurz ohrmazd 
	u-m ān ī pāšom axwān dah u-m garōdmān bē dah 
	čē-m az ī srūwar bē ōzad ī asp-ōbār ī mard-ōbār 
	u-š dandān and čand bāzūg ī man būd u-š gōš and čand čahārdah namad būd 
	u-š aš and čand wardyūn-ēw būd u-š srū and čand šāk pad bālā būd 
18f.6	ud čand pand pad rōz pad pušt hamē tazīd ham tā-m sar bē ō dast kird gad-ēw ō gardan zad u-m bē ōzad 
18f.7	ud agar-im ān az nē ōzad hē ā-š hamāg dām ī tō bē abesīhēnīd hē ud tō hagriz čārag ī ahreman nē dānist hē 
18f.8 	ohrmazd guft kū bē ēst čē-t ātaxš ī man pus ōzad 

18f.9	kirsāsp guft kū ohrmazd ān-im pāšom axwān ud garōdmān dah 
	čē-m gandarw bē ōzad kē-š pad ēw bār dwāzdah deh bē jūd 
18f.10	ka-m andar dandān ī gandarw bē nigerīd ā-š mardōm ī murdag andar dandān āgust ēstād 
	u-š rēš ī man grift u-š bē zrēh *kešīd ham 
	u-mān nō rōz-šabān andar zrēh kārezār dāšt 
	ud pas man az gandarw pādyāwandtar būd ham 
18f.11	u-m tah ī pāy ī gandarw grift u-m tā sar čarm bē āhixt 
	u-m dast ud pāy ī gandarw pad-iš bast u-m andar zrēh bē ō bār *kešīd 
	u-m bē āxrūrag abespārd u-m pānzdah asp kušt ud xward 
18f.12	ud pad āsāyag ī stōr bē xuft ham ud gandarw āxrūrag ī dōst kešīd 
	u-š ēd ī man zan kešīd u-š pid ud dāyag ī man *kešīd 
18f.13	ud hamāg mardōm *man *az *xwamn *guhrāyēnīd ham ud āxist ham 
	ud harw gām hazār gām bē jast ham 
	ud ān ī az pāy ī man bē jast harw čē-š pahikaft ā ātaxš andar ōbast 
	bē ō zrēh šud ham u-m awēšān abāz nīd hēnd 
	u-m gandarw grift ud ōzad 
18f.14	agar-im bē nē ōzad hē ahreman abar dām ī tō pādixšā būd hē 
18f.15	ohrmazd guft kū bē ēst čē-m zišt pad čašm hē čē-t ātaxš ī man pus ōzad 

18f.16 kirsāsp guft kū ohrmazd wahišt ud garōdmān bē dah 
	čē-m rāhdār ōzad ham kē pad tan ēdōn wuzurg būd hēnd ī ka hamē raft hēnd mardōmān pad ēd dāšt kū-šān azēr star ud māh 
	u-šān azēr ī gōš xwaršēd rawēd u-šān āb ī zrēh tā ō *šnūg bawēd 
18f.17	u-šān man tā ō zang būd ham u-m pad zang bē zad hēnd 
	awēšān ōbast hēnd u-šān kōf ī pad zamīg škast 
18f.18	ud agar-im awēšān ōbastān rāhdār nē ōzad hēnd ahreman abar dām ī tō pādixšā būd hē 
18f.19	ohrmazd guft kū bē ēst čē-m zišt pad čašm hē čē-t ātaxš ī man pus ōzad 

18f.20 kirsāsp guft kū ohrmazd wahišt-om ud garōdmān bē dah 
	ka-m wād lht' u-m stō kird dēwān wād bē frēft u-šān bē ō wād guft kū az harw dām-dahišn tō pādyāwandtar 
	ā ēdōn mēnōyīh kū kas az man pādyāwandtar nēst 
	kirsāsp abar ēn zamīg rawēd ud dēwān ud mardōmān tar-menēd ud tō-iz kē wād hē ā-t tar-menēd 
18f.21	wād ka-š ān saxwan ašnūd ēdōn saxt bē raft ī-š hamāg dār ud draxt ī-š abar rāh būd kand 
	u-š hamāg zamīg ī-š abar rāh būd ā-š pyw’wwyhyt' kird ud tārīgīh bē ēstād 
18f.22	ud ka ō man mad kē kirsāsp ham ā-š pāy ī man az zamīg abar dāštan nē tuwān būd 
	ud man āxist ham u-m pad zamīg bē dād u-š pad harw dō pāy pad *mulān ēstād ham 
	tā-š pašt-ēw bē kird kū abāz ō azēr ī zamīg šawēm ān ī ohrmazd framūd kū zamīg ud asmān dār kunēm ā-m bē nē hišt 
18f.23	ud agar-am ān tis nē kird hē ahreman abar dām ī tō pādixšāy būd hē 
18f.24	ohrmazd guft kū bē ēst čē-m zišt pad čašm hē čē-t ātaxš ī man pus zad 

18f.25	kirsāsp guft kū ohrmazd wahišt ud garōdmān bē dah 
	čē az dēn ēdōn paydāg kū ka dahāg az band rahēd ā čārag bē man *enyā kas xwāst nē tuwān ān čim rāy ā-m wahišt ud garōdmān bē dah 
18f.26	ud agar-am wahišt ud garōdmān nē šāyēd dād ā-m amāwandīh ud pērōzgarīh ī-m andar zīndagīh būd ā-m abāz dah 
	čē ka-m ān ēdōn amāwandīh ud pērōzgarīh ī ka zīndag *būd ham ā-m būd abāz dahē ahreman abāg dēwān bē ōzanēm 
	tārīgīh az dušox kanēm nēkōg rōšn bē kunēm u-š *tanīhā andar ōh nišīnēm ud andar ōh rawēm 
18f.27	ohrmazd guft kū ēd-it nē dahēm ruwān ī kirsāsp 
	čē mardōmān wināh kunēnd ud tā ka mardōmān *any wināh nē kunēnd tō zīndag abāz nē šāyēd kirdan ud abārīg-iz mardōm abāz zīndag nē *šāyēd kirdan 
	čē rist-āxēz ēdōn *kunēnd ka hamāg mardōm awināh bē bawēnd 
18f.28	mardōm ka bē mīrēnd u-šān ruwān druwand ā-šān hamāg āsānīh hišt u-šān hamāg anāgīh ud dušxwārīh kird bawēd 
18f.29	ka kirsāsp kirdārīh ī xwēš pad ēn ēwēnag guft būd yazadān ī mēnōyān ud yazadān ī gētīyān bē griyist hēnd 
	ud zardušt ī spitāmān bē griyist ud guft kū ka nē frēftār hē man frēftār hēm pad čašm ī *hē ohrmazd andar ruwān ī kirsāsp 
	čē ka kirsāsp pad tanōmand ud gyānōmand nē būd hē tis-iz ī dām ī tō pad gētī ēstišn nē būd hē 
18f.30	ka zardušt xāmōš abāg būd ēstād ātaxš bē ō pāy ēstād u-š wināhgārīh ī kirsāsp andar *xwad bē guft 
	u-š guft kū-š man bē ō wahišt nē hilēm 
	ud ātaxš ēn and gōwišn guft bē ēstād 
18f.31	ud gōšurun yazad bē ō pāy ēstād 
	u-š guft kū man bē ō dušox nē hilēm čē-š pad man nēkīh was kird 
	gōšurun ēn and saxwan guft bē ēstād 
18f.32	ud zarduxšt bē ō pāy ēstād u-š bē ō ātaxš namāz burd 
	u-š guft kū pahrēz ī tō kunēm ud kirdārīh ī tō andar gēhān bē gōwēm 
	ud ō wištāsp ud jāmāsp bē gōwēm kū bē nigerēd kū ataxš čiyōn akēnīhā kird ka kirsāsp pad petīt bē kird u-š bē āmurzīd 
18f.33	zarduxšt pursīd az ohrmazd kū nazdist-rasīd ān kē wirāzē 
18f.34	ud ohrmazd guft kū ān ī kirsāsp 
18f.35	ud zarduxšt garān sahist u-š bē ō ohrmazd guft kū ka kirsāsp kār mardōm-ōzad būd čē rāy naxust-rasīd ān ī ōy kunē 
18f.36	ohrmazd guft kū-t garān ma sahēd zardušt 
	čē ka kirsāsp nē būd hē u-š ēn and kār nē kird hē ī guft ēstād 
	nē tō ud nē *ēč dām ī man ēstišn nē būd hē 
18g.1	ud paydāg bawēd kū pad xwēš sūdīh kas nē awestwār 
18g.2	ud paydāg bawēd kū wināh ī hamēmalān ka-š hamēmāl hušnūd ā wizārd bawēd paydāg kū *yazad-iz meh-dādestānīh ōh nigerēnd 
18g.3	ud paydāg bawēd kū ka yazad-ēw ayār ā-š bē ō dušox nē hilēnd 
18g.4	ud paydāg bawēd kū ka-š yazad-ēw hamēmāl ā-š bē ō wahišt nē hilēnd ka 
18g.5	*kū az ātaxš ī wahrām *nišāstan mard ēn sūdōmandīh hē *kū-š az ān ī yazad ayārīh bē ō dušox nē hilēnd *šudan *ēwāz-iš arz nē paydāg 
18h.1	gyāg-ēw paydāg kū ohrmazd guft kū-m ātaxš ī wahrām mard ī xwadāy ī ahlaw u-m arz nē guft ud agar-iš arz gōwēm ā-š hamāg āzādīh bun ud hamāg ahlāyīh ī paydāg bar ud hamāg spennāg_mēnōy dām ī gētī ēstišn arz
19.1	gyāg-ēw paydāg kū kadag-xwadāy ud kadag-bānūg ka andar xānag bē mīrēnd tar dar ī bērōn bē nē abāyēd burdan čē-š xwarrah ī xānag abāg bē šawēd 
20.1	gyāg-ēw paydāg kū mard-ēw ka bē xwānēd kū agar-im ēn nēkīh bawēd ustōfrīd-ēw bē kunēm ā ka-iz-iš nē bawēd ā-š bē abāyēd kirdan čē yazadān sūd-dahišn hēnd nē kāmag-dahišn ud nīrmad ī mardōmān yazadān weh dānēnd 
20.2	būd dastwar kē-š ēdōn guft kū agar-im ēn nēkīh nē bawēd ā nē kunēm pādixšā bawēd ka nē kunēd 
20.3	ka-š *ustōfrīd-ēw xwānd ā-š nān-iz ud may ud *sprahm ud *sūdāb ud and čand ī pad ān uzēnag andar abāyēd nē pādixšāy bē ka dahēd 
20.4	ud ka-šān ustōfrīd yašt ān mardōm kē-š yašt nē kird ēstēd ayāb-iš drayān xward ēstēd ud ān-iz kē-š ābilag abāz bawēd nē pādixšā dād ud ān ī awēšān xwarēnd and čand xwarēnd ōy sūd nē bawēd ud ēn drōn-iz ēdōn bawēd ud ka awēšān nē mad ēstēnd bē ō sag ud way abāyēd dād 
21a.1	dar ēn kū kē kūn-marz-ēw bē ōzanēd ā-š tanābuhl-ēw kirbag 
21a.2	kē mard-ēw druwand ī marg-arzān bē ōzanēd ā-š tanābuhl-ēw kirbag 
21a.3	kē mār-ēw pad-parr bē ōzanēd ā-š tanābuhl-ēw kirbag 
21a.4	ud kē waγ-ēw andar āb gīrēd bē ōzanēd ud az āb bē āwarēd ā-š tanābuhl-ēw kirbag ka andar āb ōzanēd ud hazār_ud_panj_sad bē ōzanēd ā-š tanābuhl-ēw kirbag 
21a.5	kē mōr-ēw bē ōzanēd ā-š nawad kirbag 
21a.6	kē mār-ēw bē ōzanēd ka-š abestāg pad-iš gōwēd ā-š tanābuhl-ēw kirbag 
	ka-š abestāg pad-iš nē gōwēd 
21a.7	ka dwāzdah bē ōzanēd ā-š tanābuhl-ēw kirbag 
21a.8	*ka gazdumb ud wyl ud ʾxlwk’ tšn ʾywl sad bē ōzanēd ā-š tanābuhl-ēw kirbag 
21a.9	ka *pazūg ī *gird-ēw bē ōzanēd dwāzdah dwāzdah kirbag 
21a.10	ud *kē slʾpʾk'-ēw bē ōzanēd ā-š ē māh_drahnā yašt ī *meh ud *srūd-gāhān 
21a.11	kē *karzang ī drayāb bē ōzanēd ā-š tanābuhl-ēw kirbag 
21a.12	kē karbūg-ēw bē ōzanēd *ā-š ē māh_drahnā yašt ī *meh ud srūd-gāhān 
21a.13	kē *kašawag-ēw bē ōzanēd ā-š tanābuhl-ēw kirbag 
21a.14	kē magas ī *kirm-rēz bē ōzanēd ā-š dah rōz yašt ī *meh ud srūd-gāhān 
21a.15	kē sad *yōz bē ōzanēd ā-š sāl_drahnā yašt ī *meh ud srūd-gāhān 
21a.16	kē *garzag-ēw nasā-brīn bē ōzanēd ā-š kirbag ēdōn bawēd čiyōn ka-š gurg čahār ī šagr hē 
	ud gurg-yōz ud gurg-šagr ka bē ōzanēd ā and-čand tan sanjēd ī šagr ī gurgīg *u-š ān tanābuhl *ī *šagr gwlyk kirbag 
21a.17	ud kē dō *sās ayāb dō kayk bē ōzanēd ā-š ē rōz yašt ī *meh ud srūd-gāhān 
21b.1	ēn-iz paydāg kū zarduxšt az ohrmazd pursīd kū az ahreman xrafstarān čē dagrandtar pad *gēhān *zīwēd 
21b.2	ohrmazd guft kū mōr ud mār ud awēšān harw ēk rāy hazār sāl *zīyišn 
	mōr pad hazār_ud_sad_ud_sīh_ud_se sāl abāg mār parr bē rōyēd 
	ka-š parr bē rōst *ēstēd ēg mār srū bē rōyēd 
	az ān ī ahreman xrafstar wišōmand and-čand kū ka garzag ī ē angust bē ōzanēd ā-š rōz yašt ī meh ud srōd gāhān bawēd 
21b.3	kē zūzag-ēw bē ōzanēd ā-š panj tanābuhl wināh bawēd 
21b.4	kē udrag-ēw ayāb rōbāh-ēw bē ōzanēd ayāb rasūg-ēw ā-š dō tanābuhl ud nēm wināh 
21b.5	kē sag-ēw bē ōzanēd ā-š čahār tanābuhl wināh 
21b.6	kē babrag-ēw ābīg bē ōzanēd ā-š sad_ud_panjāh tanābuhl wināh 
22.1	dar ēn kū zardušt az ohrmazd pursīd kū dānāg ud harwisp-āgāh hē 
22.2	ud ohrmazd guft kū dānāg ud harwisp-āgāh ham 
22.3	ud zardušt guft kū-t *dānāgīh čiyōn ast 
22.4	ohrmazd guft kū-m dānāgīh ēdōn ast kū ka hamāg pēm ī harw tis andar ō jāmag-ēw stānēnd *ā man ēk ēk judāgīhā bē dānam guft kū *az pestān ī kē 
	ud ka hamāg āb ī pad gēhān andar ō *ēw gyāg hilēnd man ēk ēk judāg bē *dānam guftan kū az kadār xānīg 
	ud ka hamāg urwar ī pad hamāg gēhān xwurd bē afšārēnd ēk ēk abāz ō gyāg ī xwēš *dānam nihād 
23.1	zarduxšt guft kū dādār ī harwisp-āgāh hē ud hamāg tis *dānē 
	ahlawān az gētī bē widerēnd ruwān ī awēšān ō kū rasēd 
23.2	ohrmazd guft kū se šab ān gyāg kū ka-š gyān bē šawēd ā-š sar ēstēd *ahlaw *ruwān ān gyāg nišīnēd wastarg ī spēd dārēd ēn saxwan gōwēd kū nēk-im būd ka-m kār ud kirbag kird hē 
	ohrmazd xwēš ham u-m pad kāmag ī xwēš nēkīh pad-iš kunēd 
23.3	u-š šab ī fradom ān_and nēkīh bē nimāyēnd čiyōn mard-ēw kē tā zīndag būd ā-š andar gēhān nēktar būd 
23.4	šab-iz ī didīgar ud sidīgar ā-š ēdōn bawēd 
23.5	šab ī sidīgar pad-iz *gāh ēdōn sahēd čiyōn hamāg urwar ī andar gēhān hubōytar bē ō ēd gyāg āwurd hē 
	ud andar ān *sprahm hubōyīh nišīnēd ud gōwēd kū	ēn bōy ēdōn hubōy ud ēdōn xwaš ī wād ō wēnīg ī man āwurd *ī-m hagriz pad gētī hubōyīh čiyōn ēn nē dīd 
23.6	ohrmazd guft kū ān wād ud bōy az wahišt āwurd 
23.7	ka ruwān andar ān wād bē nigerēd 
	kanīzag-ēw wēnēd kē-š hamāg tan rōšn ud abāyišnīg u-š kirb ēdōn nēkōg ī-š hagriz az dām ī ohrmazd tan-ēw az ān nēkōgtar nē dīd 
23.8	az-iš pursēd kū kanīzag kē xwēš hē 
23.9	kanīzag gōwēd kū juwān ī *hu-menišn hugōwišn hukunišn man kunišn ī tō ham tō xwēš ham 
23.10	ud ruwān gōwēd kū az kird ī kē tō ēdōn meh ud weh ud pērōzgar ud nēkōg ud abēš čiyōn man sahēd 
23.11	kanīzag gōwēd kū *az kird ī tō man ēdōn ham čiyōn tō sahēd 
23.12	ka tō ōy dīd kē-š dēw-ēzagīh kird u-š *kāmag ī dōstān nē *hanjāft u-š dar andar bast u-š tis-iz bē nē dād 
	ā tō nišast hē u-t yazišn kird u-t mard ī ahlaw tis dād kē az nazdīk ud kē az dūr mad 
	ud man nēkōg būd ham u-t nēktar bē kird ham 
	abāyišnīg būd ham u-t abāyišnīgtar bē kird ham pad kār ud kirbag ī tō kird 
	tā tan ī pasēn mardōmān andar gētī yazišn ī ohrmazd kunēnd man rōz-rōz nēktar bawēd 
23.13	ruwān fradom gām ī frāz nihēd ān gyāg kū star pad humad bē nihēd 
	didīgar gām ān gyāg kū māh pad hūxt bē nihēd 
	sidīgar gām ān gyāg kū xwaršēd pad *huwaršt bē nihēd 
	ud čahārom gām andar garōdmān ī rōšn bē nihēd 
23.14	ud ruwān ī ahlawān ī *pēš *az ōy az gētī bē šud hēnd ud andar garōdmān hēnd 
	ā-š bōy ī xwaš ō padīrag *āwarēnd ud gōwēnd kū drust āmad hē 
	ud weh āmad hē az gētī ī anāgīhōmand ī petyāragōmand ō ēn gyāg ī an-anāgīh ī apetyārag 
	ud dagrand zamān tō nēk bawēd 
23.15	ohrmazd gōwēd kū-š saxwan az-iš ma pursēd 
	čē mihr ud dōšāram ī tan rāy ka az tan bē āmad *ā-š dušxwār būd u-š xwarišn dahēd 
23.16	ruwān gōwēnd kū xwarišn naxust kadām dahēm 
23.17	ohrmazd gōwēd kū pēm ī asp ud mazg ud rōγn ud may ī šīrēn ayāb rōγn ī maydyōzarem kird ēstēd dahēd 
	naxust dahēd rōγn ī maydyōzarem čē ruwān ī ahlawān ka az gētī bē šud hēnd ā-šān tā tan ī pasēn xwarišn ēn ast 	 
23.18	zardušt ēn-iz pursīd az ohrmazd kū ka ān ī druwand bē mīrēd ruwān bē ō kū dwārēd 
23.19	ohrmazd guft kū se rōz-šabān ān gyāg kū ka-š gyān bē šawēd ā-š kamāl ēstēd nišast 
	ud wastarg ī *gardīdag ud pūdag ī pad dō *suft ēstēd ā-š nihuft ēstēd 
	ud ēn-iz gōwēd kū wad-iz*-im būd ka-m kār ud kirbag nē kird 
	ahreman xwēš ham ō kadār zamīg šawēm 
	ud kē xwāhēm ud kē ēn anāgīh az man abāz dārēd 
23.20	u-š šab ī fradom-iš and anāgīh bē nimāyēnd čiyōn mard-ēw kē tā zīndag būd ā-š andar gēhān wattar būd 
23.21	ud šab-iz ī didīgar ud sidīgar ā-š ēdōn bawēd 
23.22	šab ī sidīgar pad-iz *gāh ēdōn sahēd čiyōn ka andar snēxr *ud gand ī pad gēhān bē ō ēd gyāg āwurd hē u-š ōy andar sayēd 
	ka-š ān gand ō wēnīg pahikafēd gōwēd kū wād ēn gand ī ēdōn škeft az kū āwurd ī-m hagriz pad gētī gand ī čiyōn ēn ō wēnīg nē pahikaft 
23.23	ud ān wād az dušox gand ī ahreman 
	ka bē nigerēd andar ān wād *ā-z kunišn ī xwēš wēnēd ī-š hagriz az xrafstarān ī ahreman dāmān zištar ud rēmantar az ān nē *dīd 
23.24	az-iš pursēd kū tō kē xwēš hē 
